Timestep,Dakar,Diourbel,Thies,LS,FKK,ZS,MTKK
214,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,261.09568370336069165,261.12855333736069952,260.27469055236070972
215,260.56390744636070167,260.96498278736066823,260.7373777663606802,261.1214051633606914,261.09568370336069165,261.12855333736069952,260.27469055236070972
216,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
217,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
218,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92817766279654279,260.96194012359376302,260.10807733859377322
219,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92817766279654279,260.96194012359376302,260.10807733859377322
220,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92817766279654279,260.96194012359376302,260.10807733859377322
221,260.39283009860758966,260.79390543960755622,260.56630041860756819,260.9503278156075794,260.92460635560757964,260.96194012359376302,260.10807733859377322
222,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
223,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
224,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
225,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
226,258.7553079305938013,259.15638327159376786,258.92877825059377983,259.31280564759379104,259.28708418759379128,259.97498373259378468,260.10807733859377322
227,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.88968705117980562,124.02278065717980837
228,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.88968705117980562,124.02278065717980837
229,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.88968705117980562,124.02278065717980837
230,122.66583524917980697,123.06691059017981615,122.83930556917981392,123.22333296617981091,123.19761150617981116,123.88551105117980455,124.0186046571798073
231,122.66583524917980697,123.06691059017981615,122.83930556917981392,123.22333296617981091,123.19761150617981116,123.88551105117980455,124.0186046571798073
232,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.88968705117980562,124.02278065717980837
233,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.88968705117980562,124.02278065717980837
234,258.7553079305938013,259.15638327159376786,258.92877825059377983,259.31280564759379104,259.28708418759379128,259.97498373259378468,260.10807733859377322
235,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
236,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
237,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
238,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
239,260.40412180511725637,260.80519714611722293,260.5775921251172349,260.96161952211724611,260.93589806211724635,260.96876769611725422,260.11490491111726442
240,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
241,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
242,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
243,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
244,259.74226432159377964,260.1433396625937462,259.91573464159375817,260.29976203859376938,260.27404057859376962,260.96194012359376302,260.10807733859377322
245,259.40469364069150515,259.80576898169147171,259.57816396069148368,259.96219135769149489,259.93646989769149513,260.62436944269148853,260.10807733859377322
246,259.40469364069150515,259.80576898169147171,259.57816396069148368,259.96219135769149489,259.93646989769149513,260.62436944269148853,260.10807733859377322
247,258.7553079305938013,259.15638327159376786,258.92877825059377983,259.31280564759379104,259.28708418759379128,259.97498373259378468,260.10807733859377322
248,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.88968705117980562,124.02278065717980837
249,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.88968705117980562,124.02278065717980837
250,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.88968705117980562,124.02278065717980837
251,122.66583524917980697,123.06691059017981615,122.83930556917981392,123.22333296617981091,123.19761150617981116,123.88551105117980455,124.0186046571798073
252,122.66583524917980697,123.06691059017981615,122.83930556917981392,123.22333296617981091,123.19761150617981116,123.88551105117980455,124.0186046571798073
253,122.67836324917981017,123.07943859017981936,122.85183356917981712,123.23586096617981411,123.21013950617981436,123.89803905117980776,124.03113265717981051
254,122.66583524917980697,123.06691059017981615,122.83930556917981392,123.22333296617981091,123.19761150617981116,123.88551105117980455,124.0186046571798073
255,122.66583524917980697,123.06691059017981615,122.83930556917981392,123.22333296617981091,123.19761150617981116,123.88551105117980455,124.0186046571798073
256,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.88968705117980562,124.02278065717980837
257,258.7553079305938013,259.15638327159376786,258.92877825059377983,259.31280564759379104,259.28708418759379128,259.97498373259378468,260.10807733859377322
258,259.40469364069150515,259.80576898169147171,259.57816396069148368,259.96219135769149489,259.93646989769149513,260.62436944269148853,260.10807733859377322
259,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92817766279654279,260.96194012359376302,260.10807733859377322
260,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
261,260.40590745871173795,260.8069827997117045,260.57937777871171647,260.96340517571172768,260.93768371571172793,260.97055334971173579,260.11669056471174599
262,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
263,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
264,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
265,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
266,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
267,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92817766279654279,260.96194012359376302,260.10807733859377322
268,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92817766279654279,260.96194012359376302,260.10807733859377322
269,260.3955085789992836,260.79658391999925016,260.56897889899926213,260.95300629599927333,260.92728483599927358,260.96194012359376302,260.10807733859377322
270,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
271,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92817766279654279,260.96194012359376302,260.10807733859377322
272,260.39640140579655281,260.79747674679651936,260.56987172579653134,260.95389912279654254,260.92817766279654279,260.96194012359376302,260.10807733859377322
273,259.74226432159377964,260.1433396625937462,259.91573464159375817,260.29976203859376938,260.27404057859376962,260.96194012359376302,260.10807733859377322
274,258.7553079305938013,259.15638327159376786,258.92877825059377983,259.31280564759379104,259.28708418759379128,259.97498373259378468,260.10807733859377322
275,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.88968705117980562,124.02278065717980837
276,122.67001124917980803,122.72414595017980332,122.49654092917980108,122.88056832617979808,122.85484686617979833,123.54274641117979172,123.67584001717979447
277,87.237095335546982255,87.291230036546977544,87.063625015546975305,87.4476524125469723,87.421930952546972549,88.109830497546965944,88.242924103546968695
278,87.237095335546982255,87.291230036546977544,87.063625015546975305,87.4476524125469723,87.421930952546972549,88.109830497546965944,88.242924103546968695
279,122.67001124917980803,122.72414595017980332,122.49654092917980108,122.88056832617979808,122.85484686617979833,123.54274641117979172,123.67584001717979447
280,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.88968705117980562,124.02278065717980837
281,122.67001124917980803,123.07108659017981722,122.84348156917981498,123.22750896617981198,123.20178750617981223,123.88968705117980562,124.02278065717980837
282,259.40469364069150515,259.80576898169147171,259.57816396069148368,259.96219135769149489,259.93646989769149513,260.62436944269148853,260.10807733859377322
283,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
284,260.56684190118767219,260.96791724218763875,260.74031222118765072,261.12433961818766193,261.09861815818766217,261.13148779218767004,260.27762500718768024
285,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
286,260.39729423259376517,260.79836957359373173,260.5707645525937437,260.95479194959375491,260.92907048959375516,260.96194012359376302,260.10807733859377322
